cID,SMILES,1,3,4,5,7,8,9,10,13,14,16,38,39,40,41,42,43,44,46,47,49,50
1672,NS(=O)(=O)c1ccccc1Nc1cccc(OCc2ccccc2)c1,,,,,,,,,,1.0,,,,,,,,,,,,
1673,C1=CC=C(C(=C1)C(=O)N)NC2=CC=CC(=C2)C(F)(F)F,,,,,,,,,,1.0,,,,,,,,,,,,
1674,O=Cc1ccc(Cl)cc1Nc1ccccc1C(=O)O,,,,,,,,,,1.0,,,,,,,,,,,,
1675,COC(=O)c1cccc(C(=O)O)c1Nc1cccc(C(F)(F)F)c1,,,,,,,,,,1.0,,,,,,,,,,,,
1676,O=C(O)c1ccccc1Nc1cc(C#CC2CC2)cc(C(F)(F)F)c1,,,,,,,,,,1.0,,,,,,,,,,,,
1677,CCCCc1cc2cccc(C(=O)O)c2n1-c1cccc(C(F)(F)F)c1,,,,,,,,,,1.0,,,,,,,,,,,,
1678,Oc1cc(-c2ccccc2Nc2cccc(C(F)(F)F)c2)on1,,,,,,,,,,1.0,,,,,,,,,,,,
1679,CCCCC#Cc1ccc(Nc2ccccc2C(=O)O)cc1C(F)(F)F,,,,,,,,,,1.0,,,,,,,,,,,,
1680,CC#Cc1ccc(Nc2ccccc2C(=O)O)cc1C(F)(F)F,,,,,,,,,,1.0,,,,,,,,,,,,
1681,CCCCCNC(=O)c1ccc(Nc2ccccc2C(=O)O)cc1C(F)(F)F,,,,,,,,,,1.0,,,,,,,,,,,,
1682,FC(F)(F)c1cc(-c2ccccc2)nc(Nc2ccccc2-c2nnn[nH]2)n1,,,,,,,,,,1.0,,,,,,,,,,,,
1683,COC(=O)C1=CC=CC=C1NC2=CC=CC(=C2)C(F)(F)F,,,,,,,,,,1.0,,,,,,,,,,,,
1684,FC(F)(F)c1cccc(Nc2ccccc2-c2cnoc2)c1,,,,,,,,,,1.0,,,,,,,,,,,,
1685,FC(F)(F)c1cccc(Nc2ccccc2-c2cnn[nH]2)c1,,,,,,,,,,1.0,,,,,,,,,,,,
1686,CCC12CC(=C)C3C(C1CCC2(C#C)O)CCC4=CCCCC34,,,,,,,,,,1.0,,,,,,,,,,,,
1687,COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3,,,,,,,,,,1.0,,,,,,,,,,,,
1688,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F.C(C(C(=O)O)O)C(=O)O,,,,,,,,,,1.0,,,,,,,,,,,,
1689,CCC12CCC3C(C1C=CC2(C#C)O)CCC4=CC(=O)CCC34,,,,,,,,,,1.0,,,,,,,,,,,,
1690,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F,,,,,,,,,,1.0,,,,,,,,,,,,
1691,CC1CCC2C(C(OC3C24C1CCC(O3)(OO4)C)OC)C,,,,,,,,,,1.0,,,,,,,,,,,,
1692,CC1CC(=O)C=C(C12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC,,,,,,,,,,1.0,,,,,,,,,,,,
1693,CCC12CC(=C)C3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,,,,,,,,,,1.0,,,,,,,,,,,,
1694,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,,,,,,,,,,1.0,,,,,,,,,,,,
1695,CC1=C(NC(=C1CCC(=O)O)C)C=C2C3=CC=CC=C3NC2=O,,,,,,,,,,1.0,,,,,,,,,,,,
1696,COC1=C(C=C(C=C1)C=CC2=CC(=C(C(=C2)OC)OC)OC)OP(=O)([O-])[O-].[Na+].[Na+],,,,,,,,,,1.0,,,,,,,,,,,,
1697,CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5CC6=C(NC7=CC=CC(=C67)C5=C4)Br)C)O.CS(=O)(=O)O,,,,,,,,,,1.0,,,,,,,,,,,,
1698,COC1=CC(=CC(=C1OC)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)O,,,,,,,,,,1.0,,,,,,,,,,,,
1699,CCC1=CC2CC(C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC,,,,,,,,,,1.0,,,,,,,,,,,,
1700,CCOC(=O)NC1CCC2C(C1)CC3C(C2C=CC4=NC=C(C=C4)C5=CC(=CC=C5)F)C(OC3=O)C,,,,,,,,,,1.0,,,,,,,,,,,,
1701,CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,,,,,,,,,,1.0,,,,,,,,,,,,
1702,CC12CCC3C(C1CCC2C(=O)NC4=C(C=CC(=C4)C(F)(F)F)C(F)(F)F)CCC5C3(C=CC(=O)N5)C,,,,,,,,,,1.0,,,,,,,,,,,,
1703,CC1=C(C(=C(C=C1)Cl)NC2=CC=CC=C2C(=O)[O-])Cl.[Na+],,,,,,,,,,1.0,,,,,,,,,,,,
1704,CC1=C(C=CC=C1NC2=C(C=CC=N2)C(=O)O)C(F)(F)F.CNCC(C(C(C(CO)O)O)O)O,,,,,,,,,,1.0,,,,,,,,,,,,
1705,CC1CC2C(CCC3(C2CCC3(C(=O)C)OC(=O)C)C)C4(C1=CC(=O)CC4)C,,,,,,,,,,1.0,,,,,,,,,,,,
1706,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,,,,,,,,,,1.0,,,,,,,,,,,,
1707,CC1=C(C=CC=C1Cl)NC2=CC=CC=C2C(=O)O,,,,,,,,,,1.0,,,,,,,,,,,,
1708,CC(C1=NC(=CS1)C2=CC=C(C=C2)C#N)C(CN3C=NC=N3)(C4=C(C=CC(=C4)F)F)O,,,,,,,,,,1.0,,,,,,,,,,,,
1709,CC12CCC3C(C1CCC2=O)CC(=C)C4=CC(=O)C=CC34C,,,,,,,,,,1.0,,,,,,,,,,,,
1710,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,,,,,,,,,,1.0,,,,,,,,,,,,
1711,CC1CN(CC(O1)C)C2=NC=C(C=C2)NC(=O)C3=CC=CC(=C3C)C4=CC=C(C=C4)OC(F)(F)F.OP(=O)(O)O.OP(=O)(O)O,,,,,,,,,,1.0,,,,,,,,,,,,
1712,CCC(=O)OC1(C(CC2C1(CC(C3(C2CC(C4=CC(=O)C=CC43C)F)F)O)C)C)C(=O)CCl,,,,,,,,,,1.0,,,,,,,,,,,,
1713,C1=CC(=C(C(=C1)Cl)SC(CCC2=CC=C(C=C2)Cl)CN3C=CN=C3)Cl.[N+](=O)(O)[O-],,,,,,,,,,1.0,,,,,,,,,,,,
1714,CCCOC1=CC2=C(C=C1)N=C(N2)NC(=O)OC,,,,,,,,,,1.0,,,,,,,,,,,,
1715,CCOC(=O)OC1(CCC2C1(CC(C3C2CCC4=CC(=O)C=CC34C)O)C)C(=O)OCCl,,,,,,,,,,1.0,,,,,,,,,,,,
1716,CCC1=CC2CC(C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC.C(C(C(=O)O)O)(C(=O)O)O.C(C(C(=O)O)O)(C(=O)O)O,,,,,,,,,,1.0,,,,,,,,,,,,
1717,CC(=O)OCC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,,,,,,,,,,1.0,,,,,,,,,,,,
1718,COC1=CC2=C(C=CN=C2C=C1OCCCN3CCOCC3)OC4=C(C=C(C=C4)NC(=O)C5(CC5)C(=O)NC6=CC=C(C=C6)F)F,,,,,,,,,,1.0,,,,,,,,,,,,
1719,C1=CC(=CC=C1CSC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl)Cl.[N+](=O)(O)[O-],,,,,,,,,,1.0,,,,,,,,,,,,
1720,CC12CCC(CC1=CCC3C2CCC4(C3CC=C4N5C=NC6=CC=CC=C65)C)O,,,,,,,,,,1.0,,,,,,,,,,,,
1721,CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC,,,,,,,,,,1.0,,,,,,,,,,,,
1722,CCC(C)C(C(CC(=O)N1CCCC1C(C(C)C(=O)NC(C)C(C2=CC=CC=C2)O)OC)OC)N(C)C(=O)C(C(C)C)NC(=O)C(C(C)C)NC,,,,,,,,,,1.0,,,,,,,,,,,,
1723,COC1=CC(=CC(=C1OC)OC)C2=COC3=CC4=C(C(=C3C2=O)OC)OCO4,,,,,,,,,,1.0,,,,,,,,,,,,
1747,CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C,,,,,,,,,,1.0,,,,,,,,,,,,
1748,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,,,,,,,,,,1.0,,,,,,,,,,,,
1749,CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C,,,,,,,,,,1.0,,,,,,,,,,,,
1751,COC1=CC=C(C=C1)C(=O)C2=CC=CC=C2C(=O)[O-].[Na+],,,,,,,,,,1.0,,,,,,,,,,,,
1782,CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1784,CCCCCCCCCC(=O)CC(=O)NC1CCOC1=O,,,1.0,,,,,,,1.0,,1.0,,,,,,,,,1.0,
1939,COC1=CC(=CC(=C1O)OC)C2=[O+]C3=CC(=CC(=C3C=C2OC4C(C(C(C(O4)CO)O)O)O)O)O.[Cl-],,,,,1.0,,,,,,,,,,,,,,,,,
1951,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=O)C(=C4C(=C3)C(=CC(=C4O)O)C5C(CC6=C(C=C(C=C6O5)O)O)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O,,,,,,,,,,1.0,,,1.0,,,,,,,,,
1952,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C4=C3C=C(C=C(C4=O)O)C5C(CC6=C(C=C(C=C6O5)O)O)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)O,,,,,,,,,,1.0,,,,,,,,,,,,
1953,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC4=C(C(=C(C=C4C5C(CC6=C(C=C(C=C6O5)O)O)O)O)O)C(=O)C(=C3)O)O,,,,,,,,,,,,,1.0,,,,,,,,,
1972,CC(=O)C1=CC2=CC=CC=C2O1,,,,,,,,,,1.0,,,,,,,,,,,,
2033,C1=CC(=CC=C1C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O.[Cl-],,,,,,,,,,1.0,,,1.0,,,,,,,,,
2036,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)OC4C(C(C(C(O4)COC(=O)CC(=O)O)O)O)O)O,,,,,,,,,,,,,1.0,,,,,,,,,
2038,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO.[Cl-],1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2039,CC1=NC=C(C(=C1O)CO)CO.Cl,,,,,1.0,,,,,1.0,,,,,,,,,,,,
2040,CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2052,CC(C)CC(C(=O)NCC(=O)NC(CCCCN)C(=O)O)NC(=O)C(C)NC(=O)C(CCC(=O)N)NC(=O)C(C(C)O)NC(=O)C(CC1=CC=CC=C1)NC(=O)C(CO)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC(=O)N)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(CC4=CC=CC=C4)NC(=O)C(C(C)O)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CO)NC(=O)CNC(=O)C(CO)N,,,,,,,,,,1.0,,,,,,,,,,,,
2053,C1=C[N+](=CN1CCCCC(C(=O)O)N)CCCCC(C(=O)O)N,,,,,,,,,,,,,,,,,,,,,1.0,
2054,C(CCN)CC(C(=O)O)NCC(=O)O,,,,,,,,,,,,,,,,,,,,,1.0,
2076,CC(=CCC1=C2C(=C(C=C1O)O)C(=O)C(=C(O2)C3=CC=C(C=C3)O)O)C,,,,,,,,,,1.0,,,,,,,,,,,,
2107,COC1=CC2=C(C=C1)C=CC(=O)O2,,,,,,,,,,1.0,,,,,,,,,,,,
2110,COC1=C(C=CC(=C1)C(=O)O)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2112,C1=CC(=C(C=C1C(=O)O)O)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2115,COC1=C(C=CC(=C1)C=CC(=O)O)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2142,CC1C2C(CC(=C3C(C2OC1=O)C(=CC3=O)CO)C)OC(=O)CC4=CC=C(C=C4)O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2180,C1CCN(CC1)C(=O)C=CC=CC2=CC3=C(C=C2)OCO3,,,,,,,,,,1.0,,,,,,,,,,,,
2181,CC1=C2C(=O)C=C(CO)[C@@H]2[C@H]2OC(=O)C(C)[C@@H]2[C@@H](O)C1,,,,,,,,,,1.0,,,,,,,1.0,,1.0,,,
2182,CCCCCCCC1=CC(=O)C2=CC=CC=C2N1,,,,,,,,,,1.0,,,,,,,,,,,,
2183,CC1C2CC(C(=C)C(CCC(=CC2OC1=O)C)O)O,,,,,,,,,,1.0,,,,,,,,,,,,
2186,CC[C@H](C)C(=O)C1=C(O[Si](C)(C)C)[C@@](O[Si](C)(C)C)(C(=O)CC=C(C)C)[C@@H](CC=C(C)C)C1=O,,,,,,,,,,1.0,,,,,,,,,,,,
2192,CC(C)(C)C1=C(C=CC(=C1)OC)O,,,,,,,,,,1.0,,,,,,,,,,,,
2193,CC(=O)C1=C(C(=O)C2=C(C=C(C=C2O1)OC3C(C(C(C(O3)CO)O)O)O)O)C4=CC=C(C=C4)O,,,,,,,,,,,,,1.0,,,,,,,,,
2202,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,,,,,,,,,,,,,,,,,,,1.0,,,
2221,C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O)O.[Cl-],,,,,,,,,,1.0,,,1.0,,,,,,,,,
2223,C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O)O.Cl,,,,,,,,,,1.0,,,1.0,,,,,,,,,
2224,Oc1ccc(-c2[o+]c3cc(O)cc(O)c3cc2O)cc1.[Cl],,,,,,,,,,1.0,,,1.0,,,,,,,,,
2230,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2.Cl,,,,,,,,,,1.0,,,,,,,,,,,,
2245,C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1.O,,,,,,,,,,,,,,,,,,,,,,
2276,CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2277,CC(CCC(=O)NCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2278,CC(CCC(=O)O)C1CCC2C1(C(CC3C2CCC4C3(CCC(C4)O)C)O)C,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2279,CC(CCC(=O)O)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2285,CC(C)OC(=O)C(C)NP(=O)(COC(C)CN1C=NC2=C(N=CN=C21)N)OC3=CC=CC=C3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2286,CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N2CCCC2C(=O)N3CCCC3C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CC(C)C)CC4=CC=CC=C4)CC5=CC=CC=C5)C(C)C)CC(C)C)C(C)CC,,,,,,,,,,1.0,,,,,,,,,,,,
